c0000000049F74BAF0000000000000241
t1240943535
s577

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/checkbox.png
c0000000049F74BA6000000000000019D
t1240943526
s413

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/company_logo-1.png
c000000004D44E0A50000000000004AD9
t1296359589
s19161

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/company_logo-2.png
c000000004D44E0A80000000000004905
t1296359592
s18693

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/font_decrese.png
c000000004D699C270000000000000548
t1298766887
s1352

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/font_decrese@2x.png
c000000004D699C2900000000000004F4
t1298766889
s1268

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/font_increse.png
c000000004D699C230000000000000597
t1298766883
s1431

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/font_increse@2x.png
c000000004D699C2500000000000004FC
t1298766885
s1276

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/iTunesArtwork
c000000004D4440360000000000004AF9
t1296318518
s19193

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/iTunesArtwork.png
c000000004D4440360000000000004AF9
t1296318518
s19193

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon.png
c000000004D33EB790000000000001731
t1295248249
s5937

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon28_2.png
c000000004D36C5D1000000000000095E
t1295435217
s2398

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon512.png
c000000004D2FF1730000000000006622
t1294987635
s26146

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon57.png
c000000004D33EB790000000000001731
t1295248249
s5937

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/icon@2x.png
c000000004D33EB3800000000000032EC
t1295248184
s13036

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_44-1.png
c000000004D34469500000000000018FD
t1295271573
s6397

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/listbg_320_95-2.png
c000000004D3446980000000000001A72
t1295271576
s6770

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload.png
c000000004D246C020000000000000550
t1294232578
s1360

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/reload@2x.png
c000000004D246C000000000000000849
t1294232576
s2121

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about.png
c000000004D1F9F5F000000000000078A
t1293918047
s1930

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/about@2X.png
c000000004D1FA3CB000000000000107B
t1293919179
s4219

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye.png
c000000004B6422CE00000000000004B3
t1264853710
s1203

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/eye@2x.png
c000000004C1A516400000000000005F5
t1276793188
s1525

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears.png
c000000004B58513C00000000000004FD
t1264079164
s1277

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/gears@2x.png
c000000004C1A51640000000000000670
t1276793188
s1648

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information.png
c000000004B642CA100000000000004E8
t1264856225
s1256

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/information@2x.png
c000000004C1A51660000000000000655
t1276793190
s1621

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper.png
c000000004B60078600000000000004B8
t1264584582
s1208

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/newspaper@2x.png
c000000004C1A516800000000000005EC
t1276793192
s1516

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star.png
c000000004B5FEA7C000000000000047F
t1264577148
s1151

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/images/tabbarIcon/star@2x.png
c000000004C1A516C0000000000000542
t1276793196
s1346

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m
c000000004D0774A1000000000000016D
t1292334241
s365
i<UIKit/UIKit.h>

N/Users/man9527/Library/MobileDevice/Provisioning Profiles/02C23AF2-63C5-4414-91B0-29BA31F81024.mobileprovision
c000000004D385AC20000000000002DDE
t1295538882
s11742

N/Users/man9527/Library/MobileDevice/Provisioning Profiles/43B42AAC-2814-40F2-9130-FFAE3EBFCB22.mobileprovision
c000000004D2F1F780000000000001C4F
t1294933880
s7247

N/Users/man9527/Library/MobileDevice/Provisioning Profiles/B87B0BAE-3FFD-4CF3-AF5E-33235D98388B.mobileprovision
c000000004D750C550000000000001DB7
t1299516501
s7607

N/Users/man9527/Library/MobileDevice/Provisioning Profiles/DF02EFF4-9892-4D9E-BF7E-441A44666E74.mobileprovision
c000000004D3FEC250000000000001D7B
t1296034853
s7547

N/Users/man9527/Library/MobileDevice/Provisioning Profiles/F861414E-D4C7-4DDE-BEDC-AD7670795074.mobileprovision
c000000004D385A880000000000001D03
t1295538824
s7427

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch.gch
t1296115087
s10262232

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bjojuihdmzkeaoaoamawippzlbie/IBENewsReader_Prefix.pch.gch
t1295188292
s9783000

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch.pth
t1295538958
s2791988

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-ffachqsdsxhknbbjqvhlgqhvxrhd/IBENewsReader_Prefix.pch.pth
t1295538958
s2791840

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-frahpbtsueydsoeglwwedchjqynx/IBENewsReader_Prefix.pch.gch
t1299851784
s9803480

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch.gch
t1299851784
s10262232

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gdvvgsuqjeocwqhhqyhjzshscvsm/IBENewsReader_Prefix.pch.gch
t1295188292
s10254040

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gyoouutdrukhjeamsyupvjjlwgqy/IBENewsReader_Prefix.pch.gch
t1296115086
s9803480

NIBENewsReader-Info.plist
c000000004D4029F10000000000000462
t1296050673
s1122

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m
s317231794.326809
e317231794.431088
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m
lSLF07#2@84"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m317231794#317231794#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m8922821376#2068"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/ADViewController.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m
s317231794.721491
e317231794.837077
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m
lSLF07#2@81"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m317231794#317231794#0(0"0(0#0#73"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m8935651808#2062"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/AddPayManager.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m
s317231795.480950
e317231795.582025
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m
lSLF07#2@80"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m317231795#317231795#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m8787855872#2060"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/CacheManager.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m
s317231783.610152
e317231783.683901
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m
lSLF07#2@77"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m317231783#317231783#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m8931213696#2054"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/Constants.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
s317231783.342680
e317231783.441329
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
lSLF07#2@92"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m317231783#317231783#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m8927400800#2084"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-eaipnpyqeidfdqapytdqvqmcjalr/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/IBENewsReaderAppDelegate.plist0#
