N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gfviyafavznhyybzmdejfcippmil/IBENewsReader_Prefix.pch.gch
t1295274561
s10446552

N/var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-gjlxvabdksrcqseglyjohhnxcpmn/IBENewsReader_Prefix.pch.gch
t1295274561
s9983704

N/var/folders/nc/ncAGSHF1HRGiNDkfmscrEU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bzamwabvifphlucjeygxkkokouyc/IBENewsReader_Prefix.pch.gch
t2
s0

N/var/folders/nc/ncAGSHF1HRGiNDkfmscrEU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-flkzlulajbkfraajhsqspannboci/IBENewsReader_Prefix.pch.gch
t2
s0

NIBENewsReader-Info.plist
c000000004D3700EC000000000000045A
t1295450348
s1114

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m
s316967395.853569
e316967395.926306
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m
lSLF07#2@84"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m316967395#316967395#0(0"0(0#0#76"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m8665985248#2026"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/ADViewController.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m
s316967396.103121
e316967396.230183
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m
lSLF07#2@81"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m316967396#316967396#0(0"0(0#0#73"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m8661871456#2020"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/AddPayManager.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m
s316967396.839733
e316967396.934899
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m
lSLF07#2@80"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m316967396#316967396#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m8663981152#2018"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/CacheManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/CacheManager.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m
s316719023.836931
e316719023.920985
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m
lSLF07#2@87"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m316719023#316719024#0(0"0(0#0#79"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m8701966272#2032"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ConnectionClassBase.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/ConnectionClassBase.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m
s316967377.467353
e316967377.550107
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m
lSLF07#2@77"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m316967377#316967377#0(0"0(0#0#69"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m8666034944#2012"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/Constants.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
s316967377.102213
e316967377.237788
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
lSLF07#2@92"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m316967377#316967377#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m8664003264#2042"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/IBENewsReaderAppDelegate.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m
s316967396.446629
e316967396.532025
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m
lSLF07#2@82"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m316967396#316967396#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m8663136704#2022"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/IconDownloader.plist0#

CAnalyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
s316967377.742383
e316967377.842717
r1
xAnalyze
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
lSLF07#2@88"Analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m316967377#316967377#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m8662661472#2029"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-agvvgplgrgtkangwekpunesbmusx/IBENewsReader_Prefix.pch --analyze /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/StaticAnalyzer/normal/armv7/NSObject+SBJSON.plist0#
